"企业代号","信誉评级","违约概率","贷款额度","贷款利率","期望收益","收益密度","是否放贷","实际贷款额度","实际期望收益"
"E18","A",0.0000677038174081057,149.97,0.06,5.72,0.0381409615256385,"是",149.97,5.72
"E22","A",0.0000621063565452698,149.97,0.06,5.72,0.0381409615256385,"是",149.97,5.72
"E84","A",0.0000703596932052248,149.97,0.06,5.72,0.0381409615256385,"是",149.97,5.72
"E16","A",0.0000468483953739243,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E27","A",0.0000416657366504241,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E42","A",0.0000465220867251044,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E48","A",0.0000541459085318958,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E59","A",0.0000431595197378222,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E64","A",0.000037073323008938,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E88","A",0.0000524973553314953,149.98,0.06,5.72,0.0381384184557941,"是",149.98,5.72
"E15","A",0.0000156288891317016,149.99,0.06,5.72,0.0381358757250483,"是",149.99,5.72
"E17","A",0.0000329701682841819,149.99,0.06,5.72,0.0381358757250483,"是",149.99,5.72
"E24","A",0.0000220768729235956,149.99,0.06,5.72,0.0381358757250483,"是",149.99,5.72
"E31","A",0.0000248015538911746,149.99,0.06,5.72,0.0381358757250483,"是",149.99,5.72
"E54","A",0.0000235636063116086,149.99,0.06,5.72,0.0381358757250483,"是",149.99,5.72
"E1","A",0.0000000000145978202537282,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E2","A",0.000000000427924300878082,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E6","A",0.00000977039546993926,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E7","A",0.00000000304443540042525,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E8","A",0.0000000187995520934942,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E9","A",0.00000112240965803187,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E13","A",0.000000145950819066821,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E19","A",0.00000972323593851895,150,0.06,5.72,0.0381333333333333,"是",150,5.72
"E89","A",0.000158527831202657,149.93,0.06,5.71,0.0380844394050557,"是",149.93,5.71
"E26","A",0.000112006272197645,149.95,0.06,5.71,0.0380793597865955,"是",149.95,5.71
"E81","A",0.0000986290630369767,149.96,0.06,5.71,0.0380768204854628,"是",149.96,5.71
"E91","A",0.000220207225499425,149.9,0.06,5.7,0.038025350233489,"是",149.9,5.7
"E23","B",0.000468138836703589,107.85,0.09,3.64,0.0337505795085767,"是",107.85,3.64
"E62","B",0.000922202927539174,107.7,0.09,3.62,0.0336118848653668,"是",107.7,3.62
"E61","B",0.00197516575512931,107.36,0.0901,3.58,0.0333457526080477,"是",107.36,3.58
"E32","B",0.00245489709571213,107.2,0.0901,3.56,0.0332089552238806,"是",107.2,3.56
"E74","B",0.00288488647023198,107.07,0.0901,3.54,0.0330624824880919,"是",107.07,3.54
"E70","B",0.00274256398112851,107.11,0.0901,3.54,0.0330501353748483,"是",107.11,3.54
"E5","B",0.00340198146291456,106.9,0.0901,3.52,0.0329279700654818,"是",106.9,3.52
"E51","B",0.00331244417141238,106.93,0.0901,3.52,0.0329187318806696,"是",106.93,3.52
"E58","B",0.00329245547643132,106.93,0.0901,3.52,0.0329187318806696,"是",106.93,3.52
"E95","B",0.00358370970253394,106.84,0.0901,3.51,0.0328528640958443,"是",106.84,3.51
"E66","B",0.00343067318197635,106.89,0.0901,3.51,0.0328374964917205,"是",106.89,3.51
